nodes gpu-e-33 gpu-e-38
IP Head: 10.43.6.33:6379
STARTING HEAD at gpu-e-33
srun: Job 43095722 step creation temporarily disabled, retrying
srun: Step created for job 43095722
starting ray head node
2021-07-06 15:50:20,086	INFO services.py:1269 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  timestamp: 1625583132
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00117
  
Result for TrainMNIST_8c403_00118:
  date: 2021-07-06_15-52-12
  done: true
  experiment_id: 5a379818653d4935a56b5ccfbaf20dac
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.3625
  node_ip: 10.43.6.38
  pid: 31712
  time_since_restore: 0.2576897144317627
  time_this_iter_s: 0.2576897144317627
  time_total_s: 0.2576897144317627
  timestamp: 1625583132
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00118
  
== Status ==
Memory usage on this node: 14.0/94.2 GiB
Using AsyncHyperBand: num_stopped=106
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.8695312500000001 | Iter 1.000: 0.43125
Resources requested: 21.0/24 CPUs, 7.0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (4 PENDING, 7 RUNNING, 117 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_8c403_00116 | RUNNING    | 10.43.6.38:31770 | 0.421473  |   0.145224 | 0.546875 |      1 |         0.251873 |
| TrainMNIST_8c403_00118 | RUNNING    | 10.43.6.38:31712 | 0.569854  |   0.638571 | 0.3625   |      1 |         0.25769  |
| TrainMNIST_8c403_00119 | RUNNING    |                  | 0.813043  |   0.327979 |          |        |                  |
| TrainMNIST_8c403_00120 | RUNNING    |                  | 0.718673  |   0.43846  |          |        |                  |
| TrainMNIST_8c403_00121 | RUNNING    |                  | 0.821463  |   0.269948 |          |        |                  |
| TrainMNIST_8c403_00122 | RUNNING    |                  | 0.66643   |   0.432337 |          |        |                  |
| TrainMNIST_8c403_00123 | RUNNING    |                  | 0.914174  |   0.264307 |          |        |                  |
| TrainMNIST_8c403_00124 | PENDING    |                  | 0.798464  |   0.5268   |          |        |                  |
| TrainMNIST_8c403_00125 | PENDING    |                  | 0.751737  |   0.467951 |          |        |                  |
| TrainMNIST_8c403_00126 | PENDING    |                  | 0.468657  |   0.852826 |          |        |                  |
| TrainMNIST_8c403_00127 | PENDING    |                  | 0.850644  |   0.657577 |          |        |                  |
| TrainMNIST_8c403_00000 | TERMINATED |                  | 0.69458   |   0.115261 | 0.275    |      1 |         0.259735 |
| TrainMNIST_8c403_00001 | TERMINATED |                  | 0.981275  |   0.748404 | 0.1      |      1 |         0.255122 |
| TrainMNIST_8c403_00002 | TERMINATED |                  | 0.829651  |   0.220621 | 0.1125   |      1 |         0.324649 |
| TrainMNIST_8c403_00003 | TERMINATED |                  | 0.0427199 |   0.711    | 0.840625 |     10 |         2.61159  |
| TrainMNIST_8c403_00004 | TERMINATED |                  | 0.98214   |   0.5539   | 0.09375  |      1 |         0.247546 |
| TrainMNIST_8c403_00005 | TERMINATED |                  | 0.990405  |   0.559843 | 0.0625   |      1 |         0.272907 |
| TrainMNIST_8c403_00006 | TERMINATED |                  | 0.36291   |   0.794224 | 0.75625  |     10 |         2.55844  |
| TrainMNIST_8c403_00007 | TERMINATED |                  | 0.784879  |   0.258504 | 0.06875  |      4 |         1.05314  |
| TrainMNIST_8c403_00008 | TERMINATED |                  | 0.736693  |   0.103238 | 0.121875 |      1 |         0.257551 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (108 TERMINATED)


Result for TrainMNIST_8c403_00119:
  date: 2021-07-06_15-52-12
  done: true
  experiment_id: b6c85476689c45638cc7115b9e04ed63
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.209375
  node_ip: 10.43.6.33
  pid: 18125
  time_since_restore: 0.2629847526550293
  time_this_iter_s: 0.2629847526550293
  time_total_s: 0.2629847526550293
  timestamp: 1625583132
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00119
  
Result for TrainMNIST_8c403_00120:
  date: 2021-07-06_15-52-13
  done: true
  experiment_id: 6a5dee07d033466586d9ebdfc3453a7d
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.078125
  node_ip: 10.43.6.33
  pid: 18094
  time_since_restore: 0.25536012649536133
  time_this_iter_s: 0.25536012649536133
  time_total_s: 0.25536012649536133
  timestamp: 1625583133
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00120
  
Result for TrainMNIST_8c403_00121:
  date: 2021-07-06_15-52-13
  done: true
  experiment_id: 854d995afbe54f07bcd76b4a29869fb0
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.090625
  node_ip: 10.43.6.33
  pid: 18092
  time_since_restore: 0.2567429542541504
  time_this_iter_s: 0.2567429542541504
  time_total_s: 0.2567429542541504
  timestamp: 1625583133
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00121
  
Result for TrainMNIST_8c403_00116:
  date: 2021-07-06_15-52-13
  done: true
  experiment_id: d6a14ca9d26d417bbfb2f6f37f5e1357
  hostname: gpu-e-38
  iterations_since_restore: 4
  mean_accuracy: 0.709375
  node_ip: 10.43.6.38
  pid: 31770
  time_since_restore: 0.9743564128875732
  time_this_iter_s: 0.2411024570465088
  time_total_s: 0.9743564128875732
  timestamp: 1625583133
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 8c403_00116
  
Result for TrainMNIST_8c403_00122:
  date: 2021-07-06_15-52-13
  done: true
  experiment_id: c370029092d2403fbb5bffb886d39bb1
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.009375
  node_ip: 10.43.6.33
  pid: 18023
  time_since_restore: 0.25991368293762207
  time_this_iter_s: 0.25991368293762207
  time_total_s: 0.25991368293762207
  timestamp: 1625583133
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00122
  
Result for TrainMNIST_8c403_00123:
  date: 2021-07-06_15-52-13
  done: true
  experiment_id: a036ef4d8e664af6b94772c0d0b80252
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.11875
  node_ip: 10.43.6.38
  pid: 31714
  time_since_restore: 0.26537275314331055
  time_this_iter_s: 0.26537275314331055
  time_total_s: 0.26537275314331055
  timestamp: 1625583133
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00123
  
Result for TrainMNIST_8c403_00125:
  date: 2021-07-06_15-52-17
  done: true
  experiment_id: cfcb3e4ccdba4a12b0ef2bea3dc978fe
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.115625
  node_ip: 10.43.6.38
  pid: 31711
  time_since_restore: 0.2523989677429199
  time_this_iter_s: 0.2523989677429199
  time_total_s: 0.2523989677429199
  timestamp: 1625583137
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00125
  
Result for TrainMNIST_8c403_00124:
  date: 2021-07-06_15-52-17
  done: true
  experiment_id: a3d3209fdd814a8596d792373d95c720
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.13125
  node_ip: 10.43.6.38
  pid: 31713
  time_since_restore: 0.2546119689941406
  time_this_iter_s: 0.2546119689941406
  time_total_s: 0.2546119689941406
  timestamp: 1625583137
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00124
  
Result for TrainMNIST_8c403_00126:
  date: 2021-07-06_15-52-17
  done: false
  experiment_id: d8d6042a87034e43ad0a5b888b473e80
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.675
  node_ip: 10.43.6.33
  pid: 18021
  time_since_restore: 0.25501441955566406
  time_this_iter_s: 0.25501441955566406
  time_total_s: 0.25501441955566406
  timestamp: 1625583137
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00126
  
Result for TrainMNIST_8c403_00127:
  date: 2021-07-06_15-52-17
  done: true
  experiment_id: 2e6bbfca8d81494b82927509c58b6505
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.109375
  node_ip: 10.43.6.33
  pid: 18012
  time_since_restore: 0.25224900245666504
  time_this_iter_s: 0.25224900245666504
  time_total_s: 0.25224900245666504
  timestamp: 1625583137
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00127
  
== Status ==
Memory usage on this node: 9.7/94.2 GiB
Using AsyncHyperBand: num_stopped=115
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.86875 | Iter 1.000: 0.41640625000000003
Resources requested: 3.0/24 CPUs, 1.0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (1 RUNNING, 127 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_8c403_00126 | RUNNING    | 10.43.6.33:18021 | 0.468657  |   0.852826 | 0.54375  |      3 |         0.741495 |
| TrainMNIST_8c403_00000 | TERMINATED |                  | 0.69458   |   0.115261 | 0.275    |      1 |         0.259735 |
| TrainMNIST_8c403_00001 | TERMINATED |                  | 0.981275  |   0.748404 | 0.1      |      1 |         0.255122 |
| TrainMNIST_8c403_00002 | TERMINATED |                  | 0.829651  |   0.220621 | 0.1125   |      1 |         0.324649 |
| TrainMNIST_8c403_00003 | TERMINATED |                  | 0.0427199 |   0.711    | 0.840625 |     10 |         2.61159  |
| TrainMNIST_8c403_00004 | TERMINATED |                  | 0.98214   |   0.5539   | 0.09375  |      1 |         0.247546 |
| TrainMNIST_8c403_00005 | TERMINATED |                  | 0.990405  |   0.559843 | 0.0625   |      1 |         0.272907 |
| TrainMNIST_8c403_00006 | TERMINATED |                  | 0.36291   |   0.794224 | 0.75625  |     10 |         2.55844  |
| TrainMNIST_8c403_00007 | TERMINATED |                  | 0.784879  |   0.258504 | 0.06875  |      4 |         1.05314  |
| TrainMNIST_8c403_00008 | TERMINATED |                  | 0.736693  |   0.103238 | 0.121875 |      1 |         0.257551 |
| TrainMNIST_8c403_00009 | TERMINATED |                  | 0.809746  |   0.864297 | 0.21875  |      1 |         0.255989 |
| TrainMNIST_8c403_00010 | TERMINATED |                  | 0.0441742 |   0.306237 | 0.675    |      4 |         0.975575 |
| TrainMNIST_8c403_00011 | TERMINATED |                  | 0.125139  |   0.457061 | 0.878125 |     10 |         2.44799  |
| TrainMNIST_8c403_00012 | TERMINATED |                  | 0.393375  |   0.342001 | 0.44375  |      1 |         0.261513 |
| TrainMNIST_8c403_00013 | TERMINATED |                  | 0.294864  |   0.437393 | 0.125    |      1 |         0.263619 |
| TrainMNIST_8c403_00014 | TERMINATED |                  | 0.975602  |   0.636063 | 0.090625 |      1 |         0.257042 |
| TrainMNIST_8c403_00015 | TERMINATED |                  | 0.668106  |   0.424517 | 0.109375 |      1 |         0.257324 |
| TrainMNIST_8c403_00016 | TERMINATED |                  | 0.807873  |   0.387136 | 0.021875 |      1 |         0.265409 |
| TrainMNIST_8c403_00017 | TERMINATED |                  | 0.690495  |   0.173436 | 0.128125 |      1 |         0.26356  |
| TrainMNIST_8c403_00018 | TERMINATED |                  | 0.194283  |   0.829151 | 0.903125 |     10 |         2.54962  |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (108 TERMINATED)


Result for TrainMNIST_8c403_00126:
  date: 2021-07-06_15-52-18
  done: true
  experiment_id: d8d6042a87034e43ad0a5b888b473e80
  hostname: gpu-e-33
  iterations_since_restore: 4
  mean_accuracy: 0.109375
  node_ip: 10.43.6.33
  pid: 18021
  time_since_restore: 0.9812304973602295
  time_this_iter_s: 0.23973584175109863
  time_total_s: 0.9812304973602295
  timestamp: 1625583138
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 8c403_00126
  
== Status ==
Memory usage on this node: 8.6/94.2 GiB
Using AsyncHyperBand: num_stopped=116
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.8679687500000001 | Iter 1.000: 0.41640625000000003
Resources requested: 0/24 CPUs, 0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (128 TERMINATED)
+------------------------+------------+-------+------------+------------+----------+--------+------------------+
| Trial name             | status     | loc   |         lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+-------+------------+------------+----------+--------+------------------|
| TrainMNIST_8c403_00000 | TERMINATED |       | 0.69458    |   0.115261 | 0.275    |      1 |         0.259735 |
| TrainMNIST_8c403_00001 | TERMINATED |       | 0.981275   |   0.748404 | 0.1      |      1 |         0.255122 |
| TrainMNIST_8c403_00002 | TERMINATED |       | 0.829651   |   0.220621 | 0.1125   |      1 |         0.324649 |
| TrainMNIST_8c403_00003 | TERMINATED |       | 0.0427199  |   0.711    | 0.840625 |     10 |         2.61159  |
| TrainMNIST_8c403_00004 | TERMINATED |       | 0.98214    |   0.5539   | 0.09375  |      1 |         0.247546 |
| TrainMNIST_8c403_00005 | TERMINATED |       | 0.990405   |   0.559843 | 0.0625   |      1 |         0.272907 |
| TrainMNIST_8c403_00006 | TERMINATED |       | 0.36291    |   0.794224 | 0.75625  |     10 |         2.55844  |
| TrainMNIST_8c403_00007 | TERMINATED |       | 0.784879   |   0.258504 | 0.06875  |      4 |         1.05314  |
| TrainMNIST_8c403_00008 | TERMINATED |       | 0.736693   |   0.103238 | 0.121875 |      1 |         0.257551 |
| TrainMNIST_8c403_00009 | TERMINATED |       | 0.809746   |   0.864297 | 0.21875  |      1 |         0.255989 |
| TrainMNIST_8c403_00010 | TERMINATED |       | 0.0441742  |   0.306237 | 0.675    |      4 |         0.975575 |
| TrainMNIST_8c403_00011 | TERMINATED |       | 0.125139   |   0.457061 | 0.878125 |     10 |         2.44799  |
| TrainMNIST_8c403_00012 | TERMINATED |       | 0.393375   |   0.342001 | 0.44375  |      1 |         0.261513 |
| TrainMNIST_8c403_00013 | TERMINATED |       | 0.294864   |   0.437393 | 0.125    |      1 |         0.263619 |
| TrainMNIST_8c403_00014 | TERMINATED |       | 0.975602   |   0.636063 | 0.090625 |      1 |         0.257042 |
| TrainMNIST_8c403_00015 | TERMINATED |       | 0.668106   |   0.424517 | 0.109375 |      1 |         0.257324 |
| TrainMNIST_8c403_00016 | TERMINATED |       | 0.807873   |   0.387136 | 0.021875 |      1 |         0.265409 |
| TrainMNIST_8c403_00017 | TERMINATED |       | 0.690495   |   0.173436 | 0.128125 |      1 |         0.26356  |
| TrainMNIST_8c403_00018 | TERMINATED |       | 0.194283   |   0.829151 | 0.903125 |     10 |         2.54962  |
| TrainMNIST_8c403_00019 | TERMINATED |       | 0.745724   |   0.648691 | 0.009375 |      1 |         0.259843 |
| TrainMNIST_8c403_00020 | TERMINATED |       | 0.445796   |   0.247659 | 0.153125 |      1 |         0.311387 |
| TrainMNIST_8c403_00021 | TERMINATED |       | 0.88572    |   0.239924 | 0.09375  |      1 |         0.256904 |
| TrainMNIST_8c403_00022 | TERMINATED |       | 0.645469   |   0.858948 | 0.14375  |      1 |         0.257387 |
| TrainMNIST_8c403_00023 | TERMINATED |       | 0.151815   |   0.369703 | 0.95625  |     10 |         2.59141  |
| TrainMNIST_8c403_00024 | TERMINATED |       | 0.0634023  |   0.850746 | 0.86875  |     10 |         2.53862  |
| TrainMNIST_8c403_00025 | TERMINATED |       | 0.403941   |   0.173341 | 0.334375 |      1 |         0.254039 |
| TrainMNIST_8c403_00026 | TERMINATED |       | 0.477858   |   0.612067 | 0.078125 |      1 |         0.262025 |
| TrainMNIST_8c403_00027 | TERMINATED |       | 0.477866   |   0.471044 | 0.115625 |      1 |         0.259604 |
| TrainMNIST_8c403_00028 | TERMINATED |       | 0.79729    |   0.354164 | 0.1125   |      1 |         0.263507 |
| TrainMNIST_8c403_00029 | TERMINATED |       | 0.129591   |   0.697849 | 0.89375  |     10 |         2.49048  |
| TrainMNIST_8c403_00030 | TERMINATED |       | 0.628745   |   0.405526 | 0.11875  |      1 |         0.256394 |
